[2020-06-01 01:54:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 01:57:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 02:08:00][10] Failed:     App\Jobs\SearchAPI
Illuminate\Database\QueryException {#3368
  #sql: "insert into `searches` (`date`, `keyword_id`, `sentiment`, `social_type`, `title`, `url`) values (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?)"
  #bindings: array:1656 [
    0 => "2020-05-31"
    1 => 78
    2 => "NEUTRAL"
    3 => "facebook"
    4 => """
      Ayo, udah pada download aplikasi Campaign #ForChange belum? Ada banyak fitur yang bisa digunakan untuk membantu mengukur dampak dari aksi sosialmu lho! \n
      \n
      Nah dari 7 fitur di video tersebut, fitur mana yang menjadi favoritmu? Tulis di kolom komentar ya!
      """
    5 => "https://www.facebook.com/CampaignID/videos/265375868154119/"
    6 => "2020-05-31"
    7 => 78
    8 => "NEUTRAL"
    9 => "facebook"
    10 => """
      Ayo, udah pada download aplikasi Campaign #ForChange belum? Ada banyak fitur yang bisa digunakan untuk membantu mengukur dampak dari aksi sosialmu lho! \n
      \n
      Nah dari 7 fitur di video tersebut, fitur mana yang menjadi favoritmu? Tulis di kolom komentar ya!
      """
    11 => "https://www.facebook.com/156336057904353/posts/1483075935230352/"
    12 => "2020-05-27"
    13 => 78
    14 => "NEUTRAL"
    15 => "facebook"
    16 => """
      Intern Fair Batch 5 akhirnya dibuka kembali! Yuk daftar sekarang dan dapatkan pengalaman seru bekerja bersama tim Campaign.com demi menjadikan dunia ini sebagai tempat yang lebih baik!\n
      \n
      Serunya, pada batch ke-5 ini, kamu bisa melakukan kerja #diRumahAja selama program berlangsung dan terbuka bagi #Changemakers di seluruh WILAYAH INDONESIA dari Sabang sampai Merauke. Di program ini, kamu juga bakalan belajar banyak banget tentang bagaimana membuat program, memberikan dukungan kepada teman-teman komunitas, dan cara mengkomunikasikan pesan sosial kepada publik.\n
      \n
      Lewat program ini pula, Campaign.com ingin menunjukkan bahwa dengan keterbatasan di kondisi seperti sekarang, kita masih bisa memberikan kesempatan bagi siapapun yang ingin menjadikan dunia ini sebagai tempat yang lebih baik!\n
      \n
      Apakah kamu salah satunya? Cek info lengkapnya hanya di www.campaign.com/ForChangeID atau bisa langsung daftar di bit.ly/internfairbatch5 sebelum 13 Juni 2020. \n
      \n
      #ForChangeID #GoodPeopleDoingGreat #Internship #Magang #Loker
      """
    17 => "https://www.facebook.com/156336057904353/posts/1480098878861391/"
    18 => "2020-05-18"
    19 => 78
    20 => "NEUTRAL"
    21 => "facebook"
    22 => """
      Sebagai bagian dari Campaign.com, Champ kangen banget sama rutinitas di atas. Ketemu sama anggota tim secara langsung dan beraktivitas sama mereka, baik itu terkait pekerjaan ataupun sekedar berolahraga bersama. Tapi mau gimana lagi, saat ini kita semua harus #diRumahAja buat bantu #IndonesiaLawanCorona.\n
      \n
      Nah tapi, sebagai tim Corporate Affair, terlebih human resources (HR), ternyata gak gampang lho untuk mengkomunikasikan apa yang sedang terjadi sekarang ini kepada tim internal. Hal tersebut juga dialami kok oleh tim corporate affair Campaign.com dalam mensinergikan seluruh tim, agar bisa melaksanakan aktivitas terkait dengan pekerjaan selama #diRumahAja. Apalagi, tidak sedikit pula yang menganggap kantor dan setiap individu didalamnya sebagai rumah dan keluarga kedua bagi mereka. \n
      \n
      Karena itulah, @usahasosial_id  bersama Campaign.com mau mengajak kalian untuk curhat sekaligus diskusi bareng di acara “SE, Curhat Yuk! - Ep 4: Communication With Our Team: Bagaimana Mengkomunikasikan Situasi Usaha Kepada Tim dan Beneficiaries.\n
      \n
      Acaranya gratis loh! Kamu cuma perlu daftar lewat link yang di bio aja & jangan lupa buat mention teman yang harus ikutan acara ini! Wajib!
      """
    23 => "https://www.facebook.com/156336057904353/posts/1472755096262436/"
    24 => "2020-05-16"
    25 => 78
    26 => "NEUTRAL"
    27 => "facebook"
    28 => """
      #AyoDiRumahAja! Banyak aktivitas positif yang bisa kita lakuin loh! Seperti membantu @ayo_mengajar  dengan ikutan challenge #AyoDiRumahAja melalui aplikasi Campaign #ForChange.\n
      \n
      Dari 3 aksi yang kamu lakukan, akan dikonversi untuk donasi sebesar Rp10,000 kepada @ayo_mengajar  yang didukung oleh @yayasanwilliamlily . Dan kamu juga berkesempatan mendapatkan hadiah mingguannya berupa paket sembako loh!\n
      \n
      Yok ikutan sekarang serta ajak temanmu juga ya!
      """
    29 => "https://www.facebook.com/156336057904353/posts/1470836716454274/"
    30 => "2020-05-14"
    31 => 78
    32 => "NEUTRAL"
    33 => "facebook"
    34 => """
      Pandemi #Covid19 memberikan banyak dampak bagi kita semua, tak terkecuali @nichoa_chocolate, social enterprise yang merupakan salah satu alumni dari program YCSE Academy 2.0 kolaborasi bersama @atamerica. \n
      \n
      Lalu bagaimana @nichoa_chocolate bertahan? Dan bagaimana juga mereka menemukan peluang bisnis baru di tengah pandemi? Hmmm…  Penasaran? Mending tonton langsung ceritanya ka Andri, sebagai salah satu Co-Founder @nichoa_chocolate yang berbagi pengalamannya di seri terbaru “Ceritanya” melalui YouTube channel Campaign.com!\n
      \n
      Kamu juga bisa lho tanya-tanya sama @nichoa_chocolate dan ngulik kisah sukses mereka melalui aplikasi Campaign #ForChange!\n
      \n
      Biar gampang, cek story Champ ya jadi bisa langsung swipe ke videonya!\n
      \n
      #ForChangeId #GoodPeopleDoingGreat #SocialEntrepreneurship #SocialEnterprise #GrowTogether
      """
    35 => "https://www.facebook.com/156336057904353/posts/1469151299956149/"
    36 => "2020-05-12"
    37 => 78
    38 => "NEUTRAL"
    39 => "facebook"
    40 => """
      #IndonesiaLawanCorona challenge yang diinisiasi Campaign.com serta didukung oleh  @alphajwc.ventures, Indogen Capital, @cityvisionindonesia, @tororodotcom , @sensitif_id , & @bayubuanatravel  masih tetap berjalan lho #Changemakers!\n
      \n
      Kali ini kita juga menggandeng @cimsanasional  untuk membantu para tim medis di Indonesia dengan memberikan pesan-pesan semangat melalui challenge Dukung Tim Medis, yang ada di aplikasi Campaign #ForChange. Dari aksi yang kamu lakukan di challenge #IndonesialawanCorona berarti kamu sudah berdonasi Rp20.000,- ke rumah sakit/komunitas terdampak COVID-19. Dapatkan juga kesempatan paket OVO/GoPay masing-masing Rp100.000,- untuk 5 orang pemenang setiap minggunya.\n
      \n
      Sudah banyak yang ikutan loh! Kamu kapan nih? Coba absen di kolom komentar\n
      \n
      #ForChangeID #GoodPeopleDoingGoodThings #VirusCorona #Covid19
      """
    41 => "https://www.facebook.com/156336057904353/posts/1467512900119989/"
    42 => "2020-05-09"
    43 => 78
    44 => "NEUTRAL"
    45 => "facebook"
    46 => """
      Banyak yang terjadi di Ramadan kali ini, apa yang sudah direncanakan bahkan dari tahun lalu harus berubah semuanya. Tapi, teman-teman Campaign.com dan juga @sharepeace_ @ayo_mengajar serta @amsaindonesia ingin mengajak kalian untuk seru-seruan di program Ramadan #ForChange !\n
      \n
      Ada banyak rangkaian kegiatan dan juga Challenge yang bisa kamu ikuti selama program ini berlangsung. Serta hadiah yang pastinya bisa kamu bawa pulang sebagai kenang-kenangan dari kita. Kerennya lagi, kamu bisa lho berdonasi tanpa uang lho! Penasaran deh pastinya? Kalau itu kamu bisa cek langsung melalui link yang ada di poster di atas ya.\n
      \n
      Pssssst... Bulan Ramadan udah setengah jalan, kira-kira udah pada bolong berapa? Absen coba di kolom komentar.\n
      \n
      #ForChangeID #RamadanForChange #AyoDirumahAja #SehatBersamaAMSA #BerdayaBersama #GoodpeopleDoingGreat
      """
    47 => "https://www.facebook.com/156336057904353/posts/1464976607040285/"
    48 => "2020-05-07"
    49 => 78
    50 => "NEUTRAL"
    51 => "facebook"
    52 => """
      Selamat merayakan Hari Waisak bagi #Changemakers yang merayakan. \n
      \n
      https://www.campaign.com/updates/id/-M6hN56O10nRE5SZRJBi\n
      \n
      #HariWaisak #VesakDaya
      """
    53 => "https://www.facebook.com/156336057904353/posts/1463151410556138/"
    54 => "2020-05-01"
    55 => 78
    56 => "NEUTRAL"
    57 => "facebook"
    58 => """
      May day! #MayDay #MayDayiscoming!\n
      \n
      Setiap buruh punya hak bekerja yang sama dan merupakan elemen penting dalam pembangunan bangsa, serta penggerak roda perekonomian negeri ini.\n
      \n
      Selamat Hari Buruh #Changemakers! \n
      By the way, kalian tahu tidak "siapa sih yang disebut dengan buruh itu?". Cari tahu jawabannya hanya di www.campaign.com/ForChangeID 💙
      """
    59 => "https://www.facebook.com/156336057904353/posts/1457782501093029/"
    60 => "2020-04-30"
    61 => 78
    62 => "NEUTRAL"
    63 => "facebook"
    64 => """
      Ramadan #ForChange balik lagi! Kali ini kita berkolaborasi bersama @ayo_mengajar , @amsaindonesia , & @sharepeace_ untuk membuat momen Ramadan kamu jadi lebih seru dan pastinya bermanfaat buat teman-teman komunitas.\n
      \n
      Ada banyak rangkaian kegiatan dan juga Challenge yang bisa kamu ikuti selama program ini berlangsung. Serta hadiah yang pastinya bisa kamu bawa pulang sebagai kenang-kenangan dari kita. Info lebih lanjut bisa kamu kepoin di www.campaign.com/ForChangeID.\n
      \n
      Hmmm... kira-kira lebaran tinggal berapa hari lagi ya?\n
      \n
      #ForChangeID #RamadanForChange #AyoDirumahAja #SehatBersamaAMSA #BerdayaBersama #GoodpeopleDoingGreat
      """
    65 => "https://www.facebook.com/156336057904353/posts/1457545854450027/"
    66 => "2020-04-29"
    67 => 78
    68 => "POSITIVE"
    69 => "facebook"
    70 => """
      BESOK BANGET!!! Ngabubulive bareng Champ dan teman-teman dari Ayo Mengajar Indonesia, AMSA-Indonesia, & Share Peace yuk! Ada hadiah menarik serta pengumuman bombastis di acara ini! Yuk ikutan dan daftar sekarang melalui link berikut:\n
      \n
      https://campaignid.typeform.com/to/XvbuUT
      """
    71 => "https://www.facebook.com/156336057904353/posts/1456806834523929/"
    72 => "2020-04-28"
    73 => 78
    74 => "NEUTRAL"
    75 => "facebook"
    76 => """
      Sebagai seorang wirausahawan, krisis bisa menjadi sebuah peluang bagi bisnisnya karena bisa jadi ada kebutuhan baru yang muncul disaat tersebut. Tapi, terkadang untuk melihat hal tersebut masih dirasa sulit buat sebagian pengusaha. \n
      \n
      Kali ini @atamerica  bersama Campaign.com ingin mengajak kamu untuk ikutan webinar yang berjudul "Adapting Your Business to COVID-19 - Indonesian and International Outlook for Established Enterprises" bersama Professor Michael Goldberg dari @cwru , Jefrey Joe dari @alphajwc.ventures , dan Alia Marsha dari Campaign.com sebagai moderatornya.\n
      \n
      Acara ini akan dilaksanakan pada:\n
      📅: Selasa, 5 Mei 2020\n
      🕓: 19.00 - 20.30 WIB\n
